business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,photos,url
OPERATIONAL,"{'location': {'lat': 44.265263, 'lng': -76.4816773}, 'viewport': {'northeast': {'lat': 44.26645277989272, 'lng': -76.48030732010727}, 'southwest': {'lat': 44.26375312010728, 'lng': -76.48300697989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Rideau Heights Public School,{'open_now': False},ChIJsYuVUter0kwR3YnyCJIEAmQ,"{'compound_code': '7G89+48 Kingston, Ontario', 'global_code': '87P57G89+48'}",4.1,ChIJsYuVUter0kwR3YnyCJIEAmQ,GOOGLE,"['school', 'point_of_interest', 'establishment']",9,"77 Maccauley St., Kingston",,https://www.google.com/maps/?q=place_id:ChIJsYuVUter0kwR3YnyCJIEAmQ
OPERATIONAL,"{'location': {'lat': 44.2351242, 'lng': -76.5304843}, 'viewport': {'northeast': {'lat': 44.23645402989273, 'lng': -76.52878352010727}, 'southwest': {'lat': 44.23375437010728, 'lng': -76.53148317989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Polson Park Public School,{'open_now': False},ChIJbRS2WH6r0kwRcoYFge-TEnA,"{'compound_code': '6FP9+2R Kingston, Ontario', 'global_code': '87P56FP9+2R'}",4.8,ChIJbRS2WH6r0kwRcoYFge-TEnA,GOOGLE,"['school', 'point_of_interest', 'establishment']",11,"165 Robert Wallace Dr, Kingston","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115960985182412812890"">A Google User</a>'], 'photo_reference': 'Aap_uEBGTxGZFvhdyCEDMWisntP3nMEGqVXxIvGB3ixFx0g-7MNeK5Skg4TaD-LrzRK72ed6K4ayau-7q5_2lrHLpDlcSx0wnYfpZwTpyV68PSdnoUdarx0KJHidYSgJQkKWd8XdRpJ1bHxb278eSARVrz_eCYxp9ck3li71wf7yCKcZ0eoa', 'width': 4032}]",https://www.google.com/maps/?q=place_id:ChIJbRS2WH6r0kwRcoYFge-TEnA
OPERATIONAL,"{'location': {'lat': 44.2534913, 'lng': -76.50240509999999}, 'viewport': {'northeast': {'lat': 44.25473652989271, 'lng': -76.50104682010728}, 'southwest': {'lat': 44.25203687010727, 'lng': -76.50374647989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Kingston Secondary School and Module Vanier,{'open_now': False},ChIJ-3zioZKr0kwRsEH-7jD0N18,"{'compound_code': '7F3X+92 Kingston, Ontario', 'global_code': '87P57F3X+92'}",3.4,ChIJ-3zioZKr0kwRsEH-7jD0N18,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']",12,"145 Kirkpatrick St, Kingston","[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117823149061055360958"">Steven Hedderson</a>'], 'photo_reference': 'Aap_uEBGrDtm-pnmUGFrsxTSdkJtYwkb-vykBTi9crknMeO_NvoUuLGZls1UKLYXh2Z55OM9p59dlJGcYF4NYbsIPlgmSu8EOvHL7k9bEX9sHTw-BSapwcoUdHD3ddH8PRuuEIYS0jYeDD1jEFFg88virrTxE040NEXnQ4VlKd009R4wCQk8', 'width': 2048}]",https://www.google.com/maps/?q=place_id:ChIJ-3zioZKr0kwRsEH-7jD0N18
OPERATIONAL,"{'location': {'lat': 44.2502669, 'lng': -76.5226268}, 'viewport': {'northeast': {'lat': 44.25147447989271, 'lng': -76.52127167010728}, 'southwest': {'lat': 44.24877482010727, 'lng': -76.52397132989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Lord Strathcona Public School,{'open_now': False},ChIJs-RMcomr0kwR3IbT2QX82RM,"{'compound_code': '7F2G+4W Kingston, Ontario', 'global_code': '87P57F2G+4W'}",3.9,ChIJs-RMcomr0kwR3IbT2QX82RM,GOOGLE,"['school', 'point_of_interest', 'establishment']",7,"251 McMahon Ave, Kingston",,https://www.google.com/maps/?q=place_id:ChIJs-RMcomr0kwR3IbT2QX82RM
OPERATIONAL,"{'location': {'lat': 44.2430033, 'lng': -76.4903789}, 'viewport': {'northeast': {'lat': 44.24435957989272, 'lng': -76.48896982010727}, 'southwest': {'lat': 44.24165992010728, 'lng': -76.49166947989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,molly Brant elementary school,,ChIJVUCoPxSr0kwRjKWld4ifJSY,"{'compound_code': '6GV5+6R Kingston, Ontario', 'global_code': '87P56GV5+6R'}",0.0,ChIJVUCoPxSr0kwRjKWld4ifJSY,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",0,"Patrick St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJVUCoPxSr0kwRjKWld4ifJSY
OPERATIONAL,"{'location': {'lat': 44.2385811, 'lng': -76.52083619999999}, 'viewport': {'northeast': {'lat': 44.23961332989272, 'lng': -76.51933492010728}, 'southwest': {'lat': 44.23691367010728, 'lng': -76.52203457989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Calvin Park Public School,{'open_now': False},ChIJ4zJMo4Kr0kwR7D-JMB3HsA0,"{'compound_code': '6FQH+CM Kingston, Ontario', 'global_code': '87P56FQH+CM'}",4.4,ChIJ4zJMo4Kr0kwR7D-JMB3HsA0,GOOGLE,"['school', 'point_of_interest', 'establishment']",10,"153 Van Order Dr, Kingston","[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114555211384266547567"">Kate Gollogly</a>'], 'photo_reference': 'Aap_uEBqK_itp-XkNePqoz8WR98VA1lestV7Wm4hY1ZpcrGhF5Xb3b6KojIVPFKiwjaS0793BFiMFuDVlCpNETs61_3duydG-n9KIQkF6rHAtqhszI4yu6QhCAW9evy5eck29a3z54pJvLfPW4wSJWSbS_vSK25svM5ApD63muvAVia8A3Xp', 'width': 1960}]",https://www.google.com/maps/?q=place_id:ChIJ4zJMo4Kr0kwR7D-JMB3HsA0
OPERATIONAL,"{'location': {'lat': 44.2551755, 'lng': -76.50049229999999}, 'viewport': {'northeast': {'lat': 44.25641657989272, 'lng': -76.49904607010728}, 'southwest': {'lat': 44.25371692010728, 'lng': -76.50174572989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Molly Brant Elementary School,{'open_now': False},ChIJJ61OH8Cr0kwRZG_cgIFgc6k,"{'compound_code': '7F4X+3R Kingston, Ontario', 'global_code': '87P57F4X+3R'}",3.4,ChIJJ61OH8Cr0kwRZG_cgIFgc6k,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",12,"30 Lyons St, Kingston","[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108328633857395351875"">N Jim Godwin</a>'], 'photo_reference': 'Aap_uEBvnN0OM5t2Bwcf9yRBcOZ_JcETlar6refC_wz9S5I9W4fexPH7LVhLcBKxyMleP8N2wOfVNQYEU6zpvYOIGt_FL259DdY9PbUqEmrkpGF-SPuqLCf6tp6BWMt4wA732NwlaqCF64Zazv5zq2rT-NwVYaFLw5WMg3VVm2vAJXmB7zi1', 'width': 2160}]",https://www.google.com/maps/?q=place_id:ChIJJ61OH8Cr0kwRZG_cgIFgc6k
OPERATIONAL,"{'location': {'lat': 44.2353996, 'lng': -76.4828083}, 'viewport': {'northeast': {'lat': 44.23676247989273, 'lng': -76.48135617010728}, 'southwest': {'lat': 44.23406282010728, 'lng': -76.48405582989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,King's Town School,{'open_now': False},ChIJ9V3p5lSq0kwROLJ5zbSgN3Q,"{'compound_code': '6GP8+5V Kingston, Ontario', 'global_code': '87P56GP8+5V'}",5.0,ChIJ9V3p5lSq0kwROLJ5zbSgN3Q,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",2,"66 Rideau St, Kingston","[{'height': 718, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112635795900587304538"">King&#39;s Town School</a>'], 'photo_reference': 'Aap_uEDPpnuuIzQp3B3eS_8B2-Snib7vDcxQnaEfb0pa9WcX8HrUEmMlCPQryQhLKYWMKfO8bDzH3SkkodYmD9GR9GbiAMkub5Po97TZrfsZqv5zHW8mbdqaF3hqp1KdsfChjAA2eJwLrj9DupI9T8IzFgfpZokBVy0dIH7P29FoBHNp-bPG', 'width': 960}]",https://www.google.com/maps/?q=place_id:ChIJ9V3p5lSq0kwROLJ5zbSgN3Q
OPERATIONAL,"{'location': {'lat': 44.2412929, 'lng': -76.4899633}, 'viewport': {'northeast': {'lat': 44.24262272989272, 'lng': -76.48849352010727}, 'southwest': {'lat': 44.23992307010728, 'lng': -76.49119317989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,École secondaire publique Mille-Îles,,ChIJ5_60i7qSZEERPl9OdSRnDM8,"{'compound_code': '6GR6+G2 Kingston, Ontario', 'global_code': '87P56GR6+G2'}",0.0,ChIJ5_60i7qSZEERPl9OdSRnDM8,GOOGLE,"['secondary_school', 'school', 'point_of_interest', 'establishment']",0,"158 Patrick St, Kingston","[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104205602507178356212"">École Secondaire Publique Mille-Iles</a>'], 'photo_reference': 'Aap_uEBkFOMZttU8TQ_OUXpweAy8bbThBj9cd1AB7t5dHwKfsCRHOxAYw2sqV7DBxrFHYDa6KxEukcWvrLTnCvaTJsqNv5UPChsa6Y-26Osrv5_DV3q4C_U-GazYaDGBOpiYN5dUzayNhS_CWHcO9ixKQlyuHWlrneZdvQUhX2X_4oC2AJ75', 'width': 4928}]",https://www.google.com/maps/?q=place_id:ChIJ5_60i7qSZEERPl9OdSRnDM8
OPERATIONAL,"{'location': {'lat': 44.2315687, 'lng': -76.51974860000001}, 'viewport': {'northeast': {'lat': 44.23313282989272, 'lng': -76.51835097010728}, 'southwest': {'lat': 44.23043317010728, 'lng': -76.52105062989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Centennial Public School,{'open_now': False},ChIJfy_SJnGr0kwREpbLZqpsMtI,"{'compound_code': '6FJJ+J4 Kingston, Ontario', 'global_code': '87P56FJJ+J4'}",3.8,ChIJfy_SJnGr0kwREpbLZqpsMtI,GOOGLE,"['school', 'point_of_interest', 'establishment']",13,"120 Norman Rogers Dr, Kingston","[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112064457219909067727"">Simon Handley</a>'], 'photo_reference': 'Aap_uECL6YBa3QbUwH3bzwpk8ohvv6FbrEJ1qugFIwxgi16SN4j_-rgakUPyoZXgiVU76en0f3qFlFePbDsD1qt6f49M9lcuqXhJCavbZGU02kxc9Vf68sb2kGheAp4dfh3YQTbn5dDDlVdfJHi-s6FQ1X0LGOoo1tKTr_n20na7B-Gz7rhE', 'width': 4048}]",https://www.google.com/maps/?q=place_id:ChIJfy_SJnGr0kwREpbLZqpsMtI
OPERATIONAL,"{'location': {'lat': 44.2341645, 'lng': -76.4920011}, 'viewport': {'northeast': {'lat': 44.23540597989272, 'lng': -76.49068337010728}, 'southwest': {'lat': 44.23270632010728, 'lng': -76.49338302989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,International English School of Canada (The),,ChIJGYmq_qmr0kwRar7AwTgaOYE,"{'compound_code': '6GM5+M5 Kingston, Ontario', 'global_code': '87P56GM5+M5'}",0.0,ChIJGYmq_qmr0kwRar7AwTgaOYE,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,"311 Queen St, Kingston",,https://www.google.com/maps/?q=place_id:ChIJGYmq_qmr0kwRar7AwTgaOYE
OPERATIONAL,"{'location': {'lat': 44.23975249999999, 'lng': -76.5156283}, 'viewport': {'northeast': {'lat': 44.24107217989273, 'lng': -76.51432072010728}, 'southwest': {'lat': 44.23837252010728, 'lng': -76.51702037989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Kingston Adventist Elementary School,,ChIJE4bPW5yr0kwRr6cNufoLixo,"{'compound_code': '6FQM+WP Kingston, Ontario', 'global_code': '87P56FQM+WP'}",0.0,ChIJE4bPW5yr0kwRr6cNufoLixo,GOOGLE,"['primary_school', 'school', 'point_of_interest', 'establishment']",0,Kingston,,https://www.google.com/maps/?q=place_id:ChIJE4bPW5yr0kwRr6cNufoLixo
OPERATIONAL,"{'location': {'lat': 44.2326501, 'lng': -76.4873535}, 'viewport': {'northeast': {'lat': 44.23397737989273, 'lng': -76.48594647010728}, 'southwest': {'lat': 44.23127772010728, 'lng': -76.48864612989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,english school,,ChIJdf3aUoir0kwRNmgTKolko8Q,"{'compound_code': '6GM7+33 Kingston, Ontario', 'global_code': '87P56GM7+33'}",0.0,ChIJdf3aUoir0kwRNmgTKolko8Q,GOOGLE,"['school', 'point_of_interest', 'establishment']",0,"Unnamed Road, Kingston",,https://www.google.com/maps/?q=place_id:ChIJdf3aUoir0kwRNmgTKolko8Q
OPERATIONAL,"{'location': {'lat': 44.2441403, 'lng': -76.58015999999999}, 'viewport': {'northeast': {'lat': 44.24534787989272, 'lng': -76.57839067010727}, 'southwest': {'lat': 44.24264822010728, 'lng': -76.5810903298927}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Truedell Public School,{'open_now': False},ChIJZUeCdgCt0kwR6_y63fngwz0,"{'compound_code': '6CV9+MW Kingston, Ontario', 'global_code': '87P56CV9+MW'}",3.9,ChIJZUeCdgCt0kwR6_y63fngwz0,GOOGLE,"['school', 'point_of_interest', 'establishment']",9,"641 Truedell Rd, Kingston",,https://www.google.com/maps/?q=place_id:ChIJZUeCdgCt0kwR6_y63fngwz0
OPERATIONAL,"{'location': {'lat': 44.2379136, 'lng': -76.5212657}, 'viewport': {'northeast': {'lat': 44.23916927989272, 'lng': -76.51955357010728}, 'southwest': {'lat': 44.23646962010728, 'lng': -76.52225322989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Limestone District School Board Educational Services,,ChIJDV9duYKr0kwR1KeGooifrwU,"{'compound_code': '6FQH+5F Kingston, Ontario', 'global_code': '87P56FQH+5F'}",5.0,ChIJDV9duYKr0kwR1KeGooifrwU,GOOGLE,"['school', 'point_of_interest', 'establishment']",1,"164 Van Order Dr, Kingston","[{'height': 5312, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101996114538562691739"">maged hasany</a>'], 'photo_reference': 'Aap_uEC1ngErBwQMwYd5WhpVr81sGs1K_hWgeMmChP2vDHvy5UKoYZyuTqdbdsk6GoV3zjZ5IMnd6ipzX1DV0T1R8zhM6Pj7N-Ny5viq7U7v4q4ii8wHLvg0eaduGecvRXe0gMLHd__qRIGndD82ubteOkl4_ni-rzRI7oEfU9JgKLSoAAY4', 'width': 2988}]",https://www.google.com/maps/?q=place_id:ChIJDV9duYKr0kwR1KeGooifrwU
