business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,url
OPERATIONAL,"{'location': {'lat': 44.2354764, 'lng': -76.5293861}, 'viewport': {'northeast': {'lat': 44.23678527989271, 'lng': -76.52823972010728}, 'southwest': {'lat': 44.23408562010727, 'lng': -76.53093937989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Polson Park,{'open_now': False},"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102733888387032723158"">sandhya kota</a>'], 'photo_reference': 'Aap_uECx_KllEyL3Vk_RH-SeJnCbgnAKuGf4HjG2cO_-q2TVHcNXBpWZcY1hk1rR84EpD9Pq8GObd6U-h7zTetp98hslZHYKtRmRiRikUYvYYQxb4EKEXdI50khzBi_3tzIMVZerg6Ad57AooD2Uu0yVnCby6YY0FNv8z0dtgbcKgWVoK8zH', 'width': 3468}]",ChIJewv13X6r0kwRU3E8_xC5cUc,"{'compound_code': '6FPC+56 Kingston, Ontario', 'global_code': '87P56FPC+56'}",4.3,ChIJewv13X6r0kwRU3E8_xC5cUc,GOOGLE,"['park', 'point_of_interest', 'establishment']",36,Kingston,https://www.google.com/maps/?q=place_id:ChIJewv13X6r0kwRU3E8_xC5cUc
OPERATIONAL,"{'location': {'lat': 44.2249392, 'lng': -76.4889925}, 'viewport': {'northeast': {'lat': 44.22629047989272, 'lng': -76.48822722010728}, 'southwest': {'lat': 44.22359082010727, 'lng': -76.49092687989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,City Park,,,ChIJTyoUQfmr0kwR0TIdRYAWUQU,"{'compound_code': '6GF6+XC Kingston, Ontario', 'global_code': '87P56GF6+XC'}",0.0,ChIJTyoUQfmr0kwR0TIdRYAWUQU,GOOGLE,"['park', 'point_of_interest', 'establishment']",0,"79 Barrie St, Kingston",https://www.google.com/maps/?q=place_id:ChIJTyoUQfmr0kwR0TIdRYAWUQU
OPERATIONAL,"{'location': {'lat': 44.2316513, 'lng': -76.5347024}, 'viewport': {'northeast': {'lat': 44.23296257989272, 'lng': -76.53364912010728}, 'southwest': {'lat': 44.23026292010728, 'lng': -76.53634877989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Fairway Hill Park,{'open_now': False},"[{'height': 3036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112894264038806374894"">Elizabeth Griffiths-See</a>'], 'photo_reference': 'Aap_uEBZk0teIIxXFpo_-nam3AhLYi-GmzYNPzp6wn_UxySTZsYmP_BFwbBYXO9BFJ8AVO4YYto39cEFi_0sd4Y1sgC-6RKet1contT4Vet8LezmrvRglEza--9srRYNqyHli_Gz2jZgSA5FOEpgjLR6LZe5gxAw1cKhjTF1rjBr_yxL8wig', 'width': 4048}]",ChIJlRdyeX2r0kwRPrpGGx9mMPs,"{'compound_code': '6FJ8+M4 Kingston, Ontario', 'global_code': '87P56FJ8+M4'}",4.6,ChIJlRdyeX2r0kwRPrpGGx9mMPs,GOOGLE,"['park', 'point_of_interest', 'establishment']",9,"170 Fairway Hill Crescent, Kingston",https://www.google.com/maps/?q=place_id:ChIJlRdyeX2r0kwRPrpGGx9mMPs
OPERATIONAL,"{'location': {'lat': 44.25155, 'lng': -76.5266355}, 'viewport': {'northeast': {'lat': 44.25293412989272, 'lng': -76.52575392010726}, 'southwest': {'lat': 44.25023447010728, 'lng': -76.52845357989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Strathcona Park,{'open_now': True},"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110872556434267045709"">shubham malik</a>'], 'photo_reference': 'Aap_uEAMt4VkttgNo2dp3fo9C1zXoZq7shkrm5edKoXXUYJUwgKQ9wGEszj8bg4aM3dPeu6MUPDlJkrJ-fqVNx2SLDVw2SR-kT5Z9giMHsiKPiOrFw7Ulijssh0CXXe3LGT-5wc12UtxZ8ad1VYGwvxBipRMJ1u92XAuzINJrrFh_DThjSCG', 'width': 4032}]",ChIJReEhD3as0kwRwLLGlkjSE3Y,"{'compound_code': '7F2F+J8 Kingston, Ontario', 'global_code': '87P57F2F+J8'}",4.5,ChIJReEhD3as0kwRwLLGlkjSE3Y,GOOGLE,"['park', 'point_of_interest', 'establishment']",24,"85 Indian Rd, Kingston",https://www.google.com/maps/?q=place_id:ChIJReEhD3as0kwRwLLGlkjSE3Y
OPERATIONAL,"{'location': {'lat': 44.2635721, 'lng': -76.45327329999999}, 'viewport': {'northeast': {'lat': 44.26486157989272, 'lng': -76.45191192010726}, 'southwest': {'lat': 44.26216192010728, 'lng': -76.45461157989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,McCallum Park,,,ChIJ3REJ0Caq0kwRpSTIoXZmwTM,"{'compound_code': '7G7W+CM Kingston, Ontario', 'global_code': '87P57G7W+CM'}",4.5,ChIJ3REJ0Caq0kwRpSTIoXZmwTM,GOOGLE,"['park', 'point_of_interest', 'establishment']",20,"410 McCallum St, Kingston",https://www.google.com/maps/?q=place_id:ChIJ3REJ0Caq0kwRpSTIoXZmwTM
OPERATIONAL,"{'location': {'lat': 44.2400131, 'lng': -76.4826707}, 'viewport': {'northeast': {'lat': 44.24159637989272, 'lng': -76.48137117010728}, 'southwest': {'lat': 44.23889672010728, 'lng': -76.48407082989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Rideau st Parkette,{'open_now': True},"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103236106401745704183"">A Google User</a>'], 'photo_reference': 'Aap_uEBaYa0vTH7Fm4tUkPW_l_o5cyMPIe1liHb1ctcScsPeMnR2FfGxb5dCs3EBzRWlcNmEww8709CSQMkp75t83bBkjb6YWytO1b-aiSeSDPmacUBbCgxbvmemBSkCwQOf939QmYysaYDWxdDaDNfvnOZvVRVaWhHPa2prf9GKBTMguVL4', 'width': 2592}]",ChIJHVaYLq2r0kwRqaJXwCYxn5c,"{'compound_code': '6GR8+2W Kingston, Ontario', 'global_code': '87P56GR8+2W'}",4.1,ChIJHVaYLq2r0kwRqaJXwCYxn5c,GOOGLE,"['park', 'point_of_interest', 'establishment']",16,"Rideau St, Kingston",https://www.google.com/maps/?q=place_id:ChIJHVaYLq2r0kwRqaJXwCYxn5c
OPERATIONAL,"{'location': {'lat': 44.2235364, 'lng': -76.48866579999999}, 'viewport': {'northeast': {'lat': 44.22492532989271, 'lng': -76.48735522010728}, 'southwest': {'lat': 44.22222567010727, 'lng': -76.49005487989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Park,,,ChIJj4XraJCr0kwRUjnagj4weWQ,"{'compound_code': '6GF6+CG Kingston, Ontario', 'global_code': '87P56GF6+CG'}",0.0,ChIJj4XraJCr0kwRUjnagj4weWQ,GOOGLE,"['park', 'point_of_interest', 'establishment']",0,"49 King St E, Kingston",https://www.google.com/maps/?q=place_id:ChIJj4XraJCr0kwRUjnagj4weWQ
OPERATIONAL,"{'location': {'lat': 44.2564808, 'lng': -76.49974209999999}, 'viewport': {'northeast': {'lat': 44.25771782989273, 'lng': -76.49838182010728}, 'southwest': {'lat': 44.25501817010728, 'lng': -76.50108147989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Ken Matthews Park,,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100438920488111505318"">nik rego</a>'], 'photo_reference': 'Aap_uEBe2wb-IbURHzwcNtSvDk3hkn854x-q8f_GIoNodsbL_TJuEhZ9KqdjwiOrP_rUvBWxD2bPoTpaNtK9tXq20ebCxnHLBXnjGlwNI1uGIjelWDynmdMU6u7VZuPsluHMEHYSXr1kk2P7td5D7U13Qk_EBVqMn2N9UdKQzvln6zrVlgQZ', 'width': 3264}]",ChIJk1S7aOqr0kwRnhjmsEpfkS8,"{'compound_code': '7G42+H4 Kingston, Ontario', 'global_code': '87P57G42+H4'}",4.0,ChIJk1S7aOqr0kwRnhjmsEpfkS8,GOOGLE,"['park', 'point_of_interest', 'establishment']",4,"423 Elliott Ave, Kingston",https://www.google.com/maps/?q=place_id:ChIJk1S7aOqr0kwRnhjmsEpfkS8
OPERATIONAL,"{'location': {'lat': 44.24832869999999, 'lng': -76.4953433}, 'viewport': {'northeast': {'lat': 44.24952317989272, 'lng': -76.49397077010727}, 'southwest': {'lat': 44.24682352010728, 'lng': -76.49667042989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Tugwood Park,,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114306651693299623332"">Asser ElGindy</a>'], 'photo_reference': 'Aap_uEBMIeCrphFenBbDrzHXKm4J5UZx1dHzfD3AeY6fW24RY6akdoJuw9YSZmRgHjlWGidGrmSZmJ1Yw-pZ0hrxlM3EScJVEkTIQjLJPb70-Eey0v5M41vBD8gXkOYGClyrWdmEqJtTROgJDytDSVBvN7tjE6TJKprYuMaV7sBVqNOQWjMr', 'width': 4000}]",ChIJU5bkXrmr0kwRuECGCUBc6-Q,"{'compound_code': '6GX3+8V Kingston, Ontario', 'global_code': '87P56GX3+8V'}",4.2,ChIJU5bkXrmr0kwRuECGCUBc6-Q,GOOGLE,"['park', 'point_of_interest', 'establishment']",5,"179 Railway St, Kingston",https://www.google.com/maps/?q=place_id:ChIJU5bkXrmr0kwRuECGCUBc6-Q
OPERATIONAL,"{'location': {'lat': 44.2366362, 'lng': -76.5305511}, 'viewport': {'northeast': {'lat': 44.23738657989272, 'lng': -76.52901912010728}, 'southwest': {'lat': 44.23468692010728, 'lng': -76.53171877989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,McCullough Park,{'open_now': True},"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103259162725848046682"">Alex Fletcher</a>'], 'photo_reference': 'Aap_uEBbx6JKDxZTxT5ouTiHPgo_1DH1tQlo5EmyF5G-UGJUeY_A5wuGrJe-BcknfAi7W5FaSG1OTrrS1YQZX1Ufc5AhJfXsnAtOGWIqyzprMMyJ6TvhRY9snaa5tSO4WtyQYwZ0c_t6EZsyG7KjtGtiLFcpZIT-bh0PLSNXFcb1xjMvKXO4', 'width': 3840}]",ChIJ99e2p3-r0kwRY1bcFjfK2sY,"{'compound_code': '6FP9+MQ Kingston, Ontario', 'global_code': '87P56FP9+MQ'}",4.3,ChIJ99e2p3-r0kwRY1bcFjfK2sY,GOOGLE,"['park', 'point_of_interest', 'establishment']",98,"480 Portsmouth Ave, Kingston",https://www.google.com/maps/?q=place_id:ChIJ99e2p3-r0kwRY1bcFjfK2sY
OPERATIONAL,"{'location': {'lat': 44.2375126, 'lng': -76.4832322}, 'viewport': {'northeast': {'lat': 44.23888547989272, 'lng': -76.48165132010728}, 'southwest': {'lat': 44.23618582010728, 'lng': -76.48435097989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Riverview Park,{'open_now': False},"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102922328668441024687"">A Google User</a>'], 'photo_reference': 'Aap_uEA3V_sjJIjamsTbsTJFaSgd6fquNVZYbVbtvNPW1p625Lnp2Rnf_dWiFAy2djjJ59RwbHEhEdoBw1gDHqPQoyVW7EBWlpCw_ARCwrMEvlsqRltLW2aKhL62rKZW9-ffTMiW4DkoEjKt07ZmU2iy4MMmgbbAG12pjVlK4PpsmEdGzr_R', 'width': 2560}]",ChIJufWsVVOq0kwRNsfZIBeHN_A,"{'compound_code': '6GQ8+2P Kingston, Ontario', 'global_code': '87P56GQ8+2P'}",4.6,ChIJufWsVVOq0kwRNsfZIBeHN_A,GOOGLE,"['park', 'point_of_interest', 'establishment']",26,"156 Rideau St #142, Kingston",https://www.google.com/maps/?q=place_id:ChIJufWsVVOq0kwRNsfZIBeHN_A
OPERATIONAL,"{'location': {'lat': 44.2229947, 'lng': -76.5184493}, 'viewport': {'northeast': {'lat': 44.22423827989272, 'lng': -76.51709017010728}, 'southwest': {'lat': 44.22153862010728, 'lng': -76.51978982989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/park-71.png,#4DB546,https://maps.gstatic.com/mapfiles/place_api/icons/v2/tree_pinlet,Garrigan Park,{'open_now': True},"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106517235759951954941"">A Google User</a>'], 'photo_reference': 'Aap_uEDf7Pq0lMHmCz96G9PpCcQMUmxPGF2L8yUXpeyss0plrFsMjIwUCOmrQD6cDoX1grdJLwlU0x8Op8DmJ-3uF4n0AuHq1G5d516A_puSXLQSTuPeysmxWQ12RPF69nNsqZyK8ZplcAeHmVSc-urie6ZyujHzoZh4x9O2OFp05FyY4ig', 'width': 4128}]",ChIJMfS9eGyr0kwRl2zlkazmXRI,"{'compound_code': '6FFJ+5J Kingston, Ontario', 'global_code': '87P56FFJ+5J'}",4.2,ChIJMfS9eGyr0kwRl2zlkazmXRI,GOOGLE,"['park', 'point_of_interest', 'establishment']",41,"52 Church St #46, Kingston",https://www.google.com/maps/?q=place_id:ChIJMfS9eGyr0kwRl2zlkazmXRI
